lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m322481253#322481253#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m8642892192#1885"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretFont.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322481253.410552
e322481254.018074
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretText.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m322481253#322481254#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m8644746144#1885"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretText.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretTexture.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322481253.766254
e322481254.442820
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretTexture.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m322481253#322481254#0(0"0(0#0#83"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m8640072672#1891"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretTexture.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Ship.o /Users/initials/developer/FlxInvaders/Classes/Ship.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322481254.622211
e322481254.783221
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Ship.o
x/Users/initials/developer/FlxInvaders/Classes/Ship.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/initials/developer/FlxInvaders/Classes/Ship.m322481254#322481254#0(0"0(0#0#52"/Users/initials/developer/FlxInvaders/Classes/Ship.m8645999296#1847"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/Ship.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Ship.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/UIImage+RIFAddition.o /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322481254.469548
e322481254.639722
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/UIImage+RIFAddition.o
x/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m322481254#322481254#0(0"0(0#0#67"/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m8602447872#1877"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/UIImage+RIFAddition.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o /Users/initials/developer/FlxInvaders/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322481247.312679
e322481247.410411
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o
x/Users/initials/developer/FlxInvaders/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/initials/developer/FlxInvaders/main.m322481247#322481247#0(0"0(0#0#44"/Users/initials/developer/FlxInvaders/main.m8622095104#1839"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/main.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png data/Default.png
s322481238.744002
e322481238.892882
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png
xdata/Default.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/Default.png data/Default.png322481238#322481238#0(0"0(0#0#54"/Users/initials/developer/FlxInvaders/data/Default.png8644340832#568"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/Default.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png data/alien.png
s322481238.770317
e322481238.854987
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png
xdata/alien.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/alien.png data/alien.png322481238#322481238#0(0"0(0#0#52"/Users/initials/developer/FlxInvaders/data/alien.png8646110976#564"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/alien.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png data/icon.png
s322481238.591827
e322481238.743892
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png
xdata/icon.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/icon.png data/icon.png322481238#322481238#0(0"0(0#0#51"/Users/initials/developer/FlxInvaders/data/icon.png8644989280#562"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/icon.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png data/ship.png
s322481238.555322
e322481238.770113
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png
xdata/ship.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/ship.png data/ship.png322481238#322481238#0(0"0(0#0#51"/Users/initials/developer/FlxInvaders/data/ship.png8601229504#562"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/ship.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png0#

CCpResource build/Debug-iphoneos/FlxInvaders.app/Flixel.ttf flixel-ios/fonts/Flixel.ttf
s322481238.554460
e322481238.591716
r1
xCpResource
xbuild/Debug-iphoneos/FlxInvaders.app/Flixel.ttf
xflixel-ios/fonts/Flixel.ttf
lSLF07#2@32"Copy flixel-ios/fonts/Flixel.ttf322481238#322481238#0(0"0(0#0#65"/Users/initials/developer/FlxInvaders/flixel-ios/fonts/Flixel.ttf8616427328#472"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/initials/developer/FlxInvaders/flixel-ios/fonts/Flixel.ttf /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

CCpResource build/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322481238.322876
e322481238.554348
r1
xCpResource
xbuild/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322481238#322481238#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8644419552#496"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

CCreateUniversalBinary /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders normal "armv6 armv7"
s322490039.185341
e322490039.223549
r1
xCreateUniversalBinary
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders
xnormal
xarmv6 armv7
lSLF07#2@91"CreateUniversalBinary build/Debug-iphoneos/FlxInvaders.app/FlxInvaders normal "armv6 armv7"322490039#322490039#0(0"0(0#0#49"/Users/initials/developer/FlxInvaders/armv6 armv78614957664#546"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders -output /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders0#
